[0.438s] Invoking command in '/home/ssfa/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/two_wheeled_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/two_wheeled_robot
[0.783s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.783s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.783s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.783s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.783s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.784s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.784s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.784s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.784s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.784s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.784s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.798s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[0.798s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.833s] -- Found nav2_bringup: 1.1.15 (/opt/ros/humble/share/nav2_bringup/cmake)
[0.834s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.922s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.031s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[1.196s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.301s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.897s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.940s] -- Added test 'lint_cmake' to check CMake code style
[1.959s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.134s] -- Added test 'xmllint' to check XML markup files
[2.135s] -- Configuring done
[2.139s] -- Generating done
[2.140s] -- Build files have been written to: /home/ssfa/ros2_ws/build/two_wheeled_robot
[2.147s] Invoked command in '/home/ssfa/ros2_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/two_wheeled_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/two_wheeled_robot
[2.148s] Invoking command in '/home/ssfa/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[2.186s] Built target ament_cmake_python_symlink_two_wheeled_robot
[2.344s] running egg_info
[2.345s] writing two_wheeled_robot.egg-info/PKG-INFO
[2.345s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[2.498s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male2/meshes/casual_male2.dae
[2.498s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male2/model.config
[2.498s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male2/model.sdf
[2.498s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/body.dae
[2.498s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/cessna_front_wheel.dae
[2.498s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/cessna_prop.dae
[2.498s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/cessna_rear_left_wheel.dae
[2.498s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/cessna_rear_right_wheel.dae
[2.498s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/elevators.dae
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/left_aileron.dae
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/left_flap.dae
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/right_aileron.dae
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/right_flap.dae
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/rudder.dae
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/model.config
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/model.sdf
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/materials/textures/BKP_Marker0.png
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/materials/textures/Marker0.png
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/meshes/Marker0.dae
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model.config
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model.sdf
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock_with_aruco/materials/scripts/aruco_visual_marker_1_marker.material
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock_with_aruco/materials/textures/aruco_mark_1.png
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock_with_aruco/model.config
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock_with_aruco/model.sdf
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/materials/textures/coffee_maker.png
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes/coffee_maker.mtl
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes/coffee_maker.obj
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/model.config
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/model.sdf
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/materials/textures/coke_can.png
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/meshes/coke_can.dae
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_2.sdf
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_3.sdf
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_4.sdf
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model.config
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model.sdf
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/computer/materials/textures/computer.png
[2.499s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/computer/meshes/computer.mtl
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/computer/meshes/computer.obj
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/computer/meshes/computer_monitor.obj
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/computer/meshes/computer_tower.obj
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/computer/model.config
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/computer/model.sdf
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/meshes/conference_table_large.mtl
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/meshes/conference_table_large.obj
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/model.config
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/model.sdf
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_small/materials/textures/conference_table.png
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_small/meshes/conference_table_small.mtl
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_small/meshes/conference_table_small.obj
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_small/model.config
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_small/model.sdf
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/meshes/construction_barrel.dae
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/model-1_3.sdf
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/model-1_4.sdf
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/model.config
[2.500s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/model.sdf
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conveyor/meshes/conveyor.dae
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conveyor/meshes/conveyor.obj
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conveyor/meshes/conveyor2.dae
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conveyor/model.config
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/conveyor/model.sdf
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_corner/materials/textures/cubicle_corner.png
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_corner/meshes/cubicle_corner.mtl
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_corner/meshes/cubicle_corner.obj
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_corner/model.config
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_corner/model.sdf
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/materials/textures/cubicle_1.png
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/materials/textures/cubicle_island.png
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/meshes/cubicle_island.mtl
[2.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/meshes/cubicle_island.obj
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/model.config
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/model.sdf
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/materials/textures/cubicle_wall.png
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_closed.obj
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_corner.obj
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_open.obj
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_wall.mtl
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_wall.obj
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/model.config
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/model.sdf
[2.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse/materials/textures/Robotnik_Automation_logo.jpg
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse/materials/textures/decenter_logo.png
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse/meshes/decenter_ware.dae
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse/model.config
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse/model.sdf
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/Robotnik_Automation_logo.jpg
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/decenter_logo.png
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/meshes/decenter_ware.dae
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model.config
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model.sdf
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/materials/textures/desk.png
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/meshes/desk.mtl
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/meshes/desk.obj
[2.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/model.config
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/model.sdf
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk_chair/materials/textures/desk_chair.png
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk_chair/meshes/desk_chair.mtl
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk_chair/meshes/desk_chair.obj
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk_chair/model.config
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk_chair/model.sdf
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dishwasher/materials/textures/dishwasher.png
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dishwasher/meshes/dishwasher.mtl
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dishwasher/meshes/dishwasher.obj
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dishwasher/model.config
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dishwasher/model.sdf
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/materials/textures/ceiling.png
[2.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/materials/textures/door.png
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/materials/textures/refrigerator.png
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/meshes/door.mtl
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/meshes/door.obj
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/meshes/door_door.obj
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/meshes/door_frame.obj
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/model.config
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/model.sdf
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/materials/scripts/dumpster.material
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/materials/textures/Dumpster_Diffuse.png
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/materials/textures/Dumpster_Spec.png
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/meshes/dumpster.dae
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/model-1_3.sdf
[2.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/model-1_4.sdf
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/model.config
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/model.sdf
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/brown_eye.png
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/eyebrow002.png
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/eyelashes01.png
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/male_elegantsuit01_diffuse.png
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/ponytail01_diffuse.png
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/shoes03_diffuse.png
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/young_lightskinned_female_diffuse2.png
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/meshes/elegant_female.dae
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/meshes/elegant_female.png
[2.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/model.config
[2.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/model.sdf
[2.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/braid01_diffuse.png
[2.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/brown_eye.png
[2.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/eyebrow003.png
[2.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/eyelashes01.png
[2.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/female_elegantsuit01_diffuse.png
[2.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/female_elegantsuit01_normal.png
[2.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/shoes03_diffuse.png
[2.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/young_darkskinned_female_diffuse.png
[2.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/meshes/elegant_female2.dae
